Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Pace,Best Pace,Training Stress ScoreÂ®,Total Strokes,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time
Stand Up Paddleboarding,2024-12-07 10:51:35,false,"Santa Barbara Stand Up Paddleboarding","2.11","123","00:35:20","91","118","0.3","16:46","7:54","0.0","919","71.6","No","00:04:50.4","3","77.0","00:25:19","00:35:26"
Stand Up Paddleboarding,2024-12-07 08:12:55,false,"Santa Barbara Stand Up Paddleboarding","7.68","566","01:27:50","123","156","2.1","11:26","7:24","0.0","3391","60.8","No","00:08:19.2","8","75.2","01:21:26","01:27:50"
Stand Up Paddleboarding,2024-11-17 09:45:44,false,"Santa Barbara Stand Up Paddleboarding","4.51","376","01:09:32","113","164","2.3","15:25","1:52","0.0","2384","64.4","No","00:08:11.5","5","75.2","01:06:24","01:09:32"
Stand Up Paddleboarding,2024-11-08 05:54:25,false,"Santa Barbara Stand Up Paddleboarding","3.72","316","00:59:55","113","143","1.0","16:06","5:29","0.0","1850","60.8","No","00:12:23","4","73.4","00:56:49","00:59:55"
Stand Up Paddleboarding,2024-09-29 08:30:57,false,"Santa Barbara Stand Up Paddleboarding","3.35","240","00:53:13","103","138","0.5","15:55","10:33","0.0","1624","68.0","No","00:06:07.7","4","71.6","00:50:54","00:53:13"
Stand Up Paddleboarding,2024-09-23 18:13:03,false,"Santa Barbara Stand Up Paddleboarding","1.57","124","00:30:57","94","137","0.4","19:42","3:14","0.0","678","66.2","No","00:12:03","2","73.4","00:25:37","00:30:57"
Stand Up Paddleboarding,2024-09-07 08:05:37,false,"Catalina Crossing 2024","32.37","1,860","05:30:22","117","175","3.2","10:12","2:46","0.0","10228","68.0","No","00:06:55.8","33","95.0","05:09:19","05:30:25"
Stand Up Paddleboarding,2024-09-04 17:49:52,false,"Santa Barbara Stand Up Paddleboarding","7.13","635","01:20:44","138","182","3.2","11:20","5:48","0.0","3172","68.0","No","00:01:53.1","8","84.2","01:13:36","01:20:44"
Stand Up Paddleboarding,2024-09-02 17:47:45,false,"Santa Barbara Stand Up Paddleboarding","9.33","769","01:41:36","140","178","3.4","10:53","6:12","0.0","4149","66.2","No","00:03:43.6","10","82.4","01:35:24","01:41:36"
Stand Up Paddleboarding,2024-08-31 07:09:32,false,"Santa Barbara Stand Up Paddleboarding","13.00","729","02:02:50","116","156","2.2","9:27","2:45","0.0","4427","62.6","No","00:06:45.5","13","77.0","01:55:26","02:25:25"
Stand Up Paddleboarding,2024-08-28 17:55:19,false,"Santa Barbara Stand Up Paddleboarding","8.15","576","01:27:36","124","158","2.1","10:45","6:53","0.0","3760","66.2","No","00:02:58.4","9","77.0","01:24:01","01:27:36"
Stand Up Paddleboarding,2024-08-26 17:53:14,false,"Santa Barbara Stand Up Paddleboarding","8.78","669","01:43:18","125","151","2.1","11:46","5:34","0.0","4036","64.4","No","00:09:40.7","9","82.4","01:35:03","01:43:18"
Stand Up Paddleboarding,2024-08-24 09:31:40,false,"Stand Up Paddleboarding","14.07","977","02:05:07","140","197","3.6","8:54","1:33","0.0","3382","71.6","No","00:00:41.8","15","84.2","01:59:00","02:05:07"
Stand Up Paddleboarding,2024-08-21 17:52:18,false,"Santa Barbara Stand Up Paddleboarding","5.58","599","01:08:55","148","179","3.4","12:21","2:52","0.0","2423","69.8","No","00:09:00.4","6","78.8","00:49:53","01:08:55"
Stand Up Paddleboarding,2024-08-19 17:41:35,false,"Santa Barbara Stand Up Paddleboarding","7.93","772","01:30:24","146","182","3.8","11:24","7:05","0.0","3519","68.0","No","00:09:17.9","8","77.0","01:07:42","01:30:24"
Stand Up Paddleboarding,2024-08-17 09:12:13,false,"Santa Barbara Stand Up Paddleboarding","16.35","1,520","02:54:37","151","178","3.7","10:41","6:44","0.0","7608","66.2","No","00:05:04.6","17","78.8","02:09:11","02:54:37"
Stand Up Paddleboarding,2024-08-14 17:44:26,false,"Santa Barbara Stand Up Paddleboarding","8.68","857","01:42:37","144","181","3.3","11:49","7:07","0.0","3974","68.0","No","00:09:32.1","9","75.2","01:12:53","01:42:37"
Stand Up Paddleboarding,2024-08-12 17:56:54,false,"Santa Barbara Stand Up Paddleboarding","7.61","676","01:25:25","140","167","3.0","11:13","7:08","0.0","3636","62.6","No","00:09:19.3","8","80.6","01:06:11","01:25:25"
Stand Up Paddleboarding,2024-08-10 09:07:58,false,"Stand Up Paddleboarding","8.87","1,035","01:23:30","172","186","4.1","9:25","1:23","0.0","4379","69.8","No","00:07:47.3","9","80.6","01:10:11","02:10:09"
Stand Up Paddleboarding,2024-08-05 17:46:00,false,"Santa Barbara Stand Up Paddleboarding","7.09","771","01:30:32","148","183","3.5","12:47","6:51","0.0","3144","60.8","No","00:01:24.6","8","80.6","01:07:16","01:30:32"
Stand Up Paddleboarding,2024-07-31 17:38:52,false,"Santa Barbara Stand Up Paddleboarding","6.33","734","01:23:27","148","189","3.9","13:12","7:41","0.0","3139","64.4","No","00:04:21.1","7","77.0","01:02:01","01:23:27"
Stand Up Paddleboarding,2024-07-29 17:45:51,false,"Santa Barbara Stand Up Paddleboarding","7.79","826","01:28:14","150","173","3.9","11:20","7:32","0.0","3707","62.6","No","00:09:54.1","8","75.2","01:06:53","01:28:14"
Stand Up Paddleboarding,2024-07-27 09:23:29,false,"Santa Barbara Stand Up Paddleboarding","9.01","892","01:37:08","150","184","3.8","10:47","1:56","0.0","3950","59.0","No","00:00:15.7","10","75.2","01:09:31","01:37:08"
Stand Up Paddleboarding,2024-07-27 08:23:36,false,"Santa Barbara Stand Up Paddleboarding","1.89","318","00:23:06","180","188","4.2","12:14","9:11","0.0","1227","66.2","No","00:10:20","2","69.8","00:16:54","00:25:52"
Stand Up Paddleboarding,2024-07-25 17:38:02,false,"Santa Barbara Stand Up Paddleboarding","1.54","195","00:26:06","127","155","2.0","16:56","5:07","0.0","793","69.8","No","00:10:21","2","78.8","00:20:20","00:26:06"
Stand Up Paddleboarding,2024-07-24 17:43:20,false,"Santa Barbara Stand Up Paddleboarding","6.61","791","01:25:26","150","187","3.9","12:55","6:17","0.0","3289","62.6","No","00:09:24.3","7","77.0","01:03:43","01:25:26"
Stand Up Paddleboarding,2024-07-22 17:51:17,false,"Santa Barbara Stand Up Paddleboarding","7.30","892","01:33:57","157","187","5.0","12:52","6:50","0.0","3728","59.0","No","00:06:39.3","8","75.2","01:09:30","01:33:57"
Stand Up Paddleboarding,2024-07-20 07:36:44,false,"Santa Barbara Stand Up Paddleboarding","2.59","323","00:37:38","145","186","3.1","14:32","1:49","0.0","1002","62.6","No","00:10:52","3","77.0","00:20:17","00:55:14"
Stand Up Paddleboarding,2024-07-09 17:43:57,false,"Santa Barbara Stand Up Paddleboarding","4.13","466","01:07:30","132","174","2.6","16:21","9:07","0.0","1995","69.8","No","00:02:48.4","5","77.0","00:48:12","01:07:30"
Stand Up Paddleboarding,2024-07-03 17:43:48,false,"Santa Barbara Stand Up Paddleboarding","6.75","700","01:19:19","152","182","4.3","11:45","7:24","0.0","3160","64.4","No","00:10:01","7","78.8","00:58:57","01:21:27"
Stand Up Paddleboarding,2024-07-02 17:29:13,false,"Oc1 w/ Shelby :)","3.92","471","01:05:37","136","170","2.7","16:44","10:03","0.0","2156","68.0","No","00:15:48","4","77.0","00:50:53","01:05:37"
Stand Up Paddleboarding,2024-07-01 17:51:32,false,"Santa Barbara Stand Up Paddleboarding","6.58","496","01:24:32","125","155","2.2","12:51","7:46","0.0","3285","60.8","No","00:10:49","7","75.2","01:15:30","01:24:32"
Stand Up Paddleboarding,2024-06-29 09:03:25,false,"Santa Barbara Stand Up Paddleboarding","11.22","982","02:04:41","148","186","3.7","11:07","7:28","0.0","5005","62.6","No","00:04:24.5","12","73.4","01:33:01","02:04:41"
Stand Up Paddleboarding,2024-06-26 17:49:13,false,"Santa Barbara Stand Up Paddleboarding","8.81","785","01:56:21","134","186","2.7","13:12","8:12","0.0","3797","66.2","No","00:10:46","9","75.2","01:17:43","01:56:21"
Stand Up Paddleboarding,2024-06-22 10:45:25,false,"Stand Up Paddleboarding","10.24","1,145","01:39:51","170","183","5.0","9:45","7:09","0.0","5056","64.4","No","00:03:39.1","11","73.4","01:20:17","01:39:51"
Stand Up Paddleboarding,2024-06-22 10:16:59,false,"San Diego Stand Up Paddleboarding","1.69","199","00:22:37","137","161","2.3","13:25","3:14","0.0","806","66.2","No","00:08:06.6","2","78.8","00:14:37","00:23:01"
Stand Up Paddleboarding,2024-06-19 17:50:05,false,"Santa Barbara Stand Up Paddleboarding","6.72","586","01:21:56","138","169","3.1","12:12","7:14","0.0","3009","64.4","No","00:09:24.6","7","77.0","01:01:04","01:21:56"
Stand Up Paddleboarding,2024-06-17 17:46:39,false,"Santa Barbara Stand Up Paddleboarding","7.71","570","01:30:49","130","164","2.3","11:47","1:38","0.0","3539","66.2","No","00:09:27.9","8","73.4","01:08:00","01:30:49"
Stand Up Paddleboarding,2024-06-15 07:12:27,false,"Stand Up Paddleboarding","10.24","814","01:45:05","146","174","3.3","10:16","6:57","0.0","5001","64.4","No","00:03:04.0","11","73.4","01:23:40","01:45:05"
Stand Up Paddleboarding,2024-06-14 06:50:46,false,"Santa Barbara Stand Up Paddleboarding","1.86","273","00:21:31","181","190","3.9","11:35","7:53","0.0","1144","64.4","No","00:09:30.7","2","68.0","00:18:34","00:21:31"
Stand Up Paddleboarding,2024-06-12 17:56:46,false,"Santa Barbara Stand Up Paddleboarding","7.22","543","01:19:58","133","166","2.7","11:05","7:10","0.0","3191","66.2","No","00:04:03.0","8","75.2","01:00:27","01:24:32"
Stand Up Paddleboarding,2024-06-10 18:05:47,false,"Santa Barbara Stand Up Paddleboarding","7.67","754","01:33:51","150","181","3.6","12:14","6:54","0.0","3627","62.6","No","00:09:38.2","8","73.4","01:10:37","01:33:51"
Stand Up Paddleboarding,2024-06-01 10:46:34,false,"Stand Up Paddleboarding","10.03","1,062","01:33:48","169","182","5.0","9:21","7:19","0.0","4825","64.4","No","00:01:25.9","11","71.6","01:15:19","01:33:48"
Stand Up Paddleboarding,2024-06-01 10:16:34,false,"Los Angeles Stand Up Paddleboarding","2.45","229","00:25:45","138","164","2.3","10:31","8:22","0.0","967","68.0","No","00:05:35.5","3","73.4","00:19:39","00:25:45"
Stand Up Paddleboarding,2024-05-29 17:46:04,false,"Santa Barbara Stand Up Paddleboarding","7.98","626","01:35:00","131","170","2.4","11:55","7:58","0.0","3519","64.4","No","00:09:32.8","8","71.6","01:05:07","01:35:00"
Stand Up Paddleboarding,2024-05-27 17:41:33,false,"Santa Barbara Stand Up Paddleboarding","7.59","626","01:35:20","130","160","2.4","12:33","8:04","0.0","3579","64.4","No","00:10:16","8","73.4","01:07:25","01:35:20"
Stand Up Paddleboarding,2024-05-25 09:25:38,false,"Santa Barbara Stand Up Paddleboarding","9.74","728","01:42:30","138","166","2.3","10:32","7:25","0.0","4589","59.0","No","00:08:52.7","10","69.8","01:20:13","01:42:30"
Stand Up Paddleboarding,2024-05-25 08:11:02,false,"Santa Barbara Stand Up Paddleboarding","1.85","279","00:21:35","183","192","3.8","11:41","7:02","0.0","1192","66.2","No","00:09:24.9","2","71.6","00:18:30","00:21:35"
Stand Up Paddleboarding,2024-05-24 17:35:12,false,"Santa Barbara Stand Up Paddleboarding","3.31","487","00:50:36","150","186","3.6","15:17","8:43","0.0","2004","60.8","No","00:05:00.9","4","75.2","00:38:00","00:50:36"
Stand Up Paddleboarding,2024-05-20 18:02:30,false,"Santa Barbara Stand Up Paddleboarding","6.36","527","01:17:44","132","171","2.6","12:13","7:31","0.0","2952","60.8","No","00:06:05.3","7","69.8","01:01:44","01:17:44"
Stand Up Paddleboarding,2024-05-18 09:43:37,false,"Stand Up Paddleboarding","8.68","957","01:20:57","174","188","5.0","9:20","7:12","0.0","4147","62.6","No","00:06:00.0","9","71.6","01:12:20","01:20:57"
Stand Up Paddleboarding,2024-05-17 17:42:09,false,"Santa Barbara Stand Up Paddleboarding","1.35","74","00:16:16","102","130","0.3","12:03","8:40","0.0","623","59.0","No","00:05:21.7","2","73.4","00:15:31","00:16:16"
Stand Up Paddleboarding,2024-05-11 10:02:17,false,"San Diego Stand Up Paddleboarding","13.77","1,628","02:26:51","167","188","5.0","10:40","7:07","0.0","6861","64.4","No","00:08:10.7","14","75.2","01:56:59","02:26:51"
Stand Up Paddleboarding,2024-05-08 17:49:46,false,"Santa Barbara Stand Up Paddleboarding","7.46","630","01:33:02","135","179","3.2","12:29","6:51","0.0","3359","62.6","No","00:05:49.6","8","73.4","01:04:26","01:33:02"
Stand Up Paddleboarding,2024-05-06 17:44:09,false,"Santa Barbara Stand Up Paddleboarding","7.94","671","01:24:08","145","180","3.3","10:36","7:21","0.0","3532","59.0","No","00:09:14.8","8","78.8","01:04:29","01:24:08"
Stand Up Paddleboarding,2024-05-04 06:54:25,false,"Santa Barbara Stand Up Paddleboarding","6.34","522","01:22:53","130","183","2.5","13:04","7:11","0.0","2994","60.8","No","00:05:10.9","7","73.4","00:55:09","01:59:20"
Stand Up Paddleboarding,2024-05-01 17:43:54,false,"Santa Barbara Stand Up Paddleboarding","8.66","794","01:40:48","148","179","3.7","11:38","7:03","0.0","3516","62.6","No","00:09:26","9","73.4","01:13:42","01:45:01"
Stand Up Paddleboarding,2024-05-01 07:14:05,false,"Santa Barbara Stand Up Paddleboarding","1.82","265","00:20:45","183","189","4.0","11:25","8:47","0.0","1131","64.4","No","00:09:11.6","2","68.0","00:16:26","00:36:52"
Stand Up Paddleboarding,2024-04-29 17:41:28,false,"Santa Barbara Stand Up Paddleboarding","7.45","756","01:27:04","153","184","4.7","11:42","6:49","0.0","3324","59.0","No","00:06:29.8","8","78.8","01:07:08","01:27:04"
Stand Up Paddleboarding,2024-04-27 09:17:49,false,"Santa Barbara Stand Up Paddleboarding","6.99","701","01:20:10","150","211","3.9","11:28","8:22","0.0","3308","53.6","No","00:09:55.1","7","77.0","01:01:43","01:20:10"
Stand Up Paddleboarding,2024-04-27 08:17:24,false,"Santa Barbara Stand Up Paddleboarding","1.40","225","00:18:23","178","191","3.9","13:10","8:38","0.0","875","62.6","No","00:06:46.6","2","69.8","00:15:01","00:18:23"
Stand Up Paddleboarding,2024-04-22 17:46:16,false,"Santa Barbara Stand Up Paddleboarding","7.69","535","01:32:05","124","166","2.2","11:59","7:27","0.0","3346","62.6","No","00:09:54.5","8","75.2","01:08:37","01:32:05"
Stand Up Paddleboarding,2024-04-20 07:00:18,false,"Santa Barbara Stand Up Paddleboarding","10.23","662","01:53:33","127","154","1.9","11:06","7:52","0.0","4839","66.2","No","00:03:56.4","11","75.2","01:24:57","01:53:33"
Stand Up Paddleboarding,2024-04-19 17:07:16,false,"Santa Barbara Stand Up Paddleboarding","3.68","493","00:53:14","150","178","3.7","14:29","6:51","0.0","2193","60.8","No","00:11:46","4","71.6","00:39:33","00:53:14"
Stand Up Paddleboarding,2024-04-17 17:47:36,false,"Santa Barbara Stand Up Paddleboarding","5.52","512","01:02:27","139","172","2.9","11:19","8:12","0.0","2518","62.6","No","00:05:23.2","6","73.4","00:46:17","01:02:27"
Stand Up Paddleboarding,2024-04-15 17:50:05,false,"Santa Barbara Stand Up Paddleboarding","6.95","624","01:24:04","140","180","3.6","12:06","7:45","0.0","2962","60.8","No","00:09:34.7","7","71.6","01:02:11","01:24:04"
Stand Up Paddleboarding,2024-04-08 18:03:52,false,"Santa Barbara Stand Up Paddleboarding","6.57","511","01:28:17","123","160","2.1","13:27","8:15","0.0","3156","60.8","No","00:07:40.8","7","69.8","01:02:00","01:28:17"
Stand Up Paddleboarding,2024-04-06 07:07:22,false,"Santa Barbara Stand Up Paddleboarding","8.51","739","01:39:08","138","177","3.3","11:39","8:04","0.0","4130","53.6","No","00:06:16.6","9","71.6","01:16:24","01:39:08"
Stand Up Paddleboarding,2024-04-03 17:53:01,false,"Santa Barbara Stand Up Paddleboarding","6.32","629","01:23:16","139","178","3.1","13:10","7:37","0.0","2778","60.8","No","00:04:56.1","7","73.4","01:02:45","01:23:16"
Stand Up Paddleboarding,2024-04-01 17:44:12,false,"Santa Barbara Stand Up Paddleboarding","7.36","639","01:26:58","139","176","3.5","11:49","6:58","0.0","3126","59.0","No","00:08:15.4","8","77.0","01:06:31","01:26:58"
Stand Up Paddleboarding,2024-03-30 09:07:21,false,"Santa Barbara Stand Up Paddleboarding","8.73","769","01:44:51","141","178","3.6","12:01","7:34","0.0","4299","55.4","No","00:08:40.7","9","73.4","01:19:28","01:44:51"
Stand Up Paddleboarding,2024-03-27 17:47:34,false,"Santa Barbara Stand Up Paddleboarding","6.82","763","01:28:37","153","183","4.1","13:00","7:33","0.0","3031","57.2","No","00:10:52","7","75.2","01:02:03","01:28:37"
Stand Up Paddleboarding,2024-03-23 07:01:40,false,"Santa Barbara Stand Up Paddleboarding","8.48","698","01:48:12","130","156","2.6","12:45","8:35","0.0","4124","59.0","No","00:09:08.8","9","78.8","01:15:16","01:48:12"
Stand Up Paddleboarding,2024-03-20 17:47:50,false,"Santa Barbara Stand Up Paddleboarding","6.18","647","01:25:32","141","178","3.3","13:50","7:44","0.0","2692","60.8","No","00:04:04.8","7","73.4","00:59:50","01:50:02"
Stand Up Paddleboarding,2024-03-18 18:34:29,false,"Santa Barbara Stand Up Paddleboarding","3.25","302","00:47:47","125","175","2.2","14:42","8:22","0.0","1544","64.4","No","00:07:49.7","4","68.0","00:30:31","00:47:47"
Stand Up Paddleboarding,2024-03-16 09:11:33,false,"Santa Barbara Stand Up Paddleboarding","8.36","684","01:53:43","128","165","3.1","13:36","8:03","0.0","3504","60.8","No","00:08:02.1","9","69.8","01:17:21","01:53:43"
Stand Up Paddleboarding,2024-03-13 17:46:29,false,"Santa Barbara Stand Up Paddleboarding","5.10","452","01:08:44","129","160","2.5","13:29","8:55","0.0","2502","59.0","No","00:02:38.9","6","77.0","00:49:43","01:08:44"
Stand Up Paddleboarding,2024-03-11 17:57:37,false,"Santa Barbara Stand Up Paddleboarding","6.17","628","01:29:54","134","160","2.6","14:34","7:22","0.0","2507","57.2","No","00:09:02.8","7","68.0","00:58:49","01:29:54"
Stand Up Paddleboarding,2024-02-17 08:03:00,false,"Santa Barbara Stand Up Paddleboarding","10.34","956","02:01:55","145","174","3.4","11:48","7:45","0.0","4465","60.8","No","00:06:10.4","11","73.4","01:30:23","02:01:55"
Stand Up Paddleboarding,2024-02-13 06:22:29,false,"Santa Barbara Stand Up Paddleboarding","3.15","429","00:44:41","149","172","3.4","14:11","9:16","0.0","1805","59.0","No","00:02:22.3","4","77.0","00:33:54","00:44:41"
Stand Up Paddleboarding,2024-02-11 16:13:15,false,"Santa Barbara oc2","3.83","456","00:54:56","139","169","2.8","14:21","9:43","0.0","2019","60.8","No","00:11:52","4","73.4","00:39:40","00:54:56"
Stand Up Paddleboarding,2024-01-29 06:07:12,false,"Santa Barbara Stand Up Paddleboarding","4.86","603","01:10:10","146","173","3.6","14:26","9:05","0.0","2642","59.0","No","00:12:05","5","68.0","00:53:35","01:10:10"
Stand Up Paddleboarding,2024-01-25 06:25:08,false,"Santa Barbara Stand Up Paddleboarding","4.61","577","01:06:53","150","173","3.7","14:31","10:42","0.0","2641","64.4","No","00:11:50","5","78.8","00:48:12","01:06:53"
Stand Up Paddleboarding,2024-01-17 06:35:16,false,"Santa Barbara Stand Up Paddleboarding","1.59","213","00:26:28","137","160","2.4","16:38","10:10","0.0","950","64.4","No","00:12:08","2","69.8","00:16:51","00:26:28"
Stand Up Paddleboarding,2024-01-15 09:56:18,false,"Santa Barbara Stand Up Paddleboarding","4.14","518","00:56:56","149","167","3.4","13:44","10:20","0.0","2341","64.4","No","00:01:49.5","5","71.6","00:40:03","00:56:56"
Stand Up Paddleboarding,2024-01-13 08:47:13,false,"Santa Barbara oc1 - RTP","5.26","843","01:14:12","174","192","5.0","14:06","8:31","0.0","3425","60.8","No","00:00:03.2","7","80.6","00:52:56","01:14:12"
Stand Up Paddleboarding,2024-01-09 06:22:57,false,"Santa Barbara Stand Up Paddleboarding","4.30","578","01:01:32","155","174","4.4","14:18","5:16","0.0","2458","57.2","No","00:06:00.0","5","75.2","00:45:25","01:01:32"
